actual_weekly_sales,Linear Regression,Decision Tree,Random Forest,Gradient Boosting
2041019.92,2041903.3994516423,2016323.51,2114542.521399999,1741740.791314936
1648570.03,2083843.1501943823,2376022.26,2162652.491799999,1827799.1669440423
590453.63,593948.5317054172,649159.68,611940.2842999999,806788.1176961702
554036.84,536494.4182907878,554630.42,592777.3971999999,724402.9964852515
849074.04,883476.2340071694,837390.79,877756.7515000008,990828.6581737278
967304.07,1088695.9102861304,1197489.66,1072617.0391999995,964598.7159431594
1408907.89,1421178.5602898926,1557888.16,1519312.4758000008,1239767.7394870317
2144245.39,2124801.155148688,2565259.92,2290697.952599998,1974317.0029337246
700272.01,846459.3537702104,761956.58,775960.7563000001,952410.196597975
973812.79,1030380.7350793176,1197489.66,1074820.8012999997,990828.6581737278
1436311.76,1399192.1439962313,1380952.05,1399497.1824999985,1161147.4762429942
1497054.81,1296628.704342869,1527455.19,1400178.118100001,1134631.0992942047
710496.97,717192.1728994807,639160.24,702817.5545999998,887423.9163779834
1121476.51,1002152.226931724,1197489.66,1010408.5138000005,990828.6581737278
1720537.26,1750743.176817343,2034400.78,1812839.0148000012,1569534.9165766628
1269113.41,1452103.4514106852,1559592.79,1358523.6011,1175267.5791288335
518628.42,544190.0878254733,608294.98,561048.7338999994,711709.5308362594
430878.28,514413.89692810376,542663.53,494655.7978,620771.617946916
1386472.59,1474673.6030684551,1496169.81,1459749.5145000005,1201625.9966962044
1227469.2,1197842.5322156802,1183740.91,1160256.0973,990828.6581737278
297753.49,312972.78266202507,262159.13,255063.05649999995,475678.7068702592
1004523.59,971822.5521837409,974916.13,1020992.7557000008,964598.7159431594
888368.8,908608.3601567966,917693.06,871574.3410999995,964598.7159431594
298947.51,474081.2984934967,540819.44,467348.62849999993,565054.842035957
500964.59,601012.9278393053,540819.44,530254.9269000001,719786.4006661393
436690.13,482489.27535805374,365672.55,418949.4739000001,557936.819189328
1641867.92,1504326.5782065173,1764847.94,1635474.3251999991,1198979.83185679
1007906.43,977077.9448938542,1197489.66,1018282.7312000006,990828.6581737278
1504545.94,1267599.7997891572,1412959.97,1320708.170799999,1039594.6642588794
576620.31,593656.356312713,652312.11,592709.5112999994,768453.1915513092
643558.78,679952.9752547747,623258.4,627275.9377999994,886594.7006374365
333594.81,348560.57588424394,324174.79,316150.7103999997,503713.1877974391
733037.32,785294.2977382415,771686.4,815323.1400000007,964598.7159431594
1597868.05,1594001.1732430793,1899676.88,1726810.9100999981,1367428.669070609
1928016.01,2000561.8228828213,2129035.91,1969848.870299999,1692102.5807645256
394918.83,451663.17602636886,619498.28,535925.0978000002,601138.8101469239
2283540.3,2159451.7452885928,2470206.13,2278308.143199999,1904066.2040987008
314014.18,358569.2477568734,402985.7,360622.0066999998,504485.11552407016
1543049.52,1627410.4327695915,1840131.19,1667810.4023999989,1341698.6598667826
642450.4,595232.1225881897,653382.62,659755.1076999999,771384.0367252252
896613.19,953634.7583843925,1046816.59,953424.7189000006,974705.7951126783
535153.47,594598.4123676904,619498.28,624303.9068000002,747964.752428317
1827797.4,1960241.6508482485,1815760.42,1932154.984399998,1691037.7369972444
1421307.2,1412661.1300970614,1300104.03,1467395.9715,1130910.9793246142
1005003.12,1113048.2074560774,1045419.87,1072845.4083999994,948572.6262156132
2095769.18,2033952.4885958093,2016323.51,2112551.3794999993,1741740.791314936
1660433.3,2075102.9806473032,2376022.26,2155188.1137999995,1827799.1669440423
579738.2,584401.0396635244,605413.17,605440.0626999998,806788.1176961702
521896.6,525596.6263417767,580805.33,592850.5097999997,724402.9964852515
844928.17,875515.7299583303,837390.79,877073.7311000006,990828.6581737278
1048134.24,1080239.7270883853,1197489.66,1071147.0182999996,964598.7159431594
1375101.26,1411189.7813697099,1557888.16,1536724.1482000002,1239767.7394870317
2045061.22,2114774.425330654,2565259.92,2272761.9633999984,1974317.0029337246
751963.81,837446.9139908005,821127.53,827296.7671,952410.196597975
981273.26,1022255.4601560289,1197489.66,1078681.8429999996,990828.6581737278
1510131.45,1391359.5183438957,1380952.05,1401663.3637999988,1161147.4762429942
1397970.54,1287580.0583373038,1527455.19,1395975.957500001,1134631.0992942047
728467.72,707592.340170227,639160.24,705628.1574999997,887423.9163779834
1068292.56,994166.1101912877,1197489.66,1005811.2864000008,990828.6581737278
1735339.59,1742073.4050512658,1758437.96,1799082.409600001,1569534.9165766628
1184198.41,1442370.277192921,1559592.79,1336791.5499,1175267.5791288335
416881.66,536036.0902074266,498056.0,558983.4509999994,711709.5308362594
423351.15,505401.45714869385,540819.44,494876.0655,620771.617946916
1410181.7,1465661.1632890454,1496169.81,1463641.8759000003,1201625.9966962044
1261306.37,1188378.9226211107,1183740.91,1159981.3160000003,990828.6581737278
270097.76,302165.1708275551,229731.98,254559.6712,477239.2618262292
1013820.86,964125.1574434104,974916.13,1016361.4020000008,964598.7159431594
887979.47,900169.0888350571,917693.06,868873.8776999995,964598.7159431594
314607.22,467643.4143012528,540819.44,468243.2247999998,565054.842035957
509633.71,594636.510432218,540819.44,531173.0791,719786.4006661393
411866.46,472756.10114028945,365672.55,414856.22779999994,557936.819189328
1720221.91,1497839.8390798573,1764847.94,1644116.8794999996,1198979.83185679
969387.48,969470.7592771667,1197489.66,1010298.8686000006,990828.6581737278
1560590.05,1257762.0556673422,1356689.88,1314886.5271999992,1039594.6642588794
575997.78,583486.6918131621,652312.11,603352.5982999995,768453.1915513092
640210.85,672493.991909724,623258.4,631178.8339999996,886594.7006374365
327389.51,340609.6650284112,309543.52,312247.82649999973,503713.1877974391
722496.93,776554.1281911621,771686.4,815598.4722000005,964598.7159431594
1494122.38,1584375.5012688276,1899676.88,1727337.969199998,1367428.669070609
1876788.15,1990602.2696817247,2129035.91,1963648.3733999988,1692102.5807645256
412449.67,443427.9778366332,619498.28,536303.2990000002,601138.8101469239
2125241.68,2149660.93713844,2470206.13,2270416.0565999993,1904066.2040987008
320831.36,348526.20625402,402985.7,361058.6187999998,504485.11552407016
1501095.49,1617169.3538540557,1840131.19,1568949.6954999992,1341698.6598667826
609099.37,588222.4547185976,653382.62,660452.1338999998,771384.0367252252
936373.65,943917.806417694,1046816.59,954235.7006000004,974705.7951126783
572887.78,584388.9722855738,619498.28,625126.6945000002,747964.752428317
1764984.15,1950201.507617327,1815760.42,1870399.807099999,1691037.7369972444
1409515.73,1404325.2033807598,1300104.03,1435595.8484000002,1130910.9793246142
1048101.39,1101463.5601511416,1045419.87,1070779.7426999991,948572.6262156132
2059458.25,2026220.7490018695,2090340.98,2120955.252599999,1741740.791314936
1621841.33,2067630.0134220435,2376022.26,2191879.4289,1827799.1669440423
606210.77,576531.8710455585,590836.37,605945.5003999998,806788.1176961702
551152.15,518471.84015610896,580805.33,593446.7550999997,724402.9964852515
924299.78,867755.2107853714,837390.79,880149.5627000006,990828.6581737278
1145840.91,1071689.4417669722,1197489.66,1085072.8464999995,964598.7159431594
1544653.37,1403387.7651027879,1557888.16,1542123.3380000005,1239767.7394870317
2005341.43,2108290.662842489,2565259.92,2279977.8946999987,1974317.0029337246
802003.61,827511.3437722198,821127.53,791640.9843000004,952410.196597975
1060906.75,1013807.6314157391,1197489.66,1084541.6178999997,990828.6581737278
1702220.96,1382516.6406357903,1423289.9,1464633.6006,1161147.4762429942
1303726.54,1279024.9764193874,1524734.29,1399236.3434000008,1107808.9555903417
756527.64,700552.1724876965,639160.24,702060.9365999997,887423.9163779834
1022704.2,986224.9926257746,1197489.66,1003250.2442000007,990828.6581737278
1780443.36,1734066.8631892656,1781905.24,1817119.8248000015,1569534.9165766628
1199309.59,1430785.629887985,1559592.79,1342850.9694,1175267.5791288335
615026.15,527596.126605586,498056.0,571056.8283999994,711709.5308362594
425296.65,495465.8869301132,540819.44,490366.3725000002,620771.617946916
1379783.21,1455725.5930704647,1496169.81,1459473.514,1201625.9966962044
1272809.11,1181254.136435443,1183740.91,1159712.3310000005,990828.6581737278
247672.56,291722.1134903692,229731.98,258288.10410000008,477239.2618262292
926250.21,954483.0437848547,1147906.46,1022376.9153000006,964598.7159431594
895274.72,892270.1138470814,917693.06,868875.4482999996,964598.7159431594
282545.55,459945.2954379419,540819.44,465408.25079999975,565054.842035957
522665.04,586231.5235396043,540819.44,529328.6423000001,719786.4006661393
397428.22,461171.4538353537,365672.55,414391.30360000016,557936.819189328
1724669.75,1489626.7160473696,1764847.94,1638950.181999999,1198979.83185679
945318.47,960551.136025011,1197489.66,1009962.2122000008,990828.6581737278
1464462.85,1252522.3319074123,1356689.88,1314526.406399999,1039594.6642588794
535537.03,573446.5485822407,652312.11,600056.9348999999,768453.1915513092
598234.64,664322.1137159292,623258.4,632927.6959999998,886594.7006374365
337985.74,332877.9254344712,309543.52,310635.9904999999,503713.1877974391
718232.26,769081.1609659025,771686.4,817305.9193000005,964598.7159431594
1582083.4,1580032.3865756968,1899676.88,1729736.1773999983,1367428.669070609
1947083.3,1987647.251019768,2129035.91,1969449.0721999991,1692102.5807645256
408838.73,438796.5272653039,619498.28,536434.8021000002,601138.8101469239
2081181.35,2143258.8307960397,2470206.13,2268746.860199999,1904066.2040987008
344642.01,345132.75203568523,402985.7,361058.6187999998,504485.11552407016
1577439.81,1613664.2000734825,1840131.19,1568093.4443999985,1341698.6598667826
586467.16,582201.1495408409,653382.62,659263.6470999998,771384.0367252252
976137.73,938994.1597754075,1046816.59,953479.6748000005,974705.7951126783
576879.15,580066.460643975,619498.28,625028.8789000001,747964.752428317
1650285.54,1948753.094299396,1815760.42,1871121.197999999,1691037.7369972444
1372872.35,1400245.3614072925,1300104.03,1438563.9080000005,1130910.9793246142
1061943.49,1096829.4441048442,1128765.71,1074366.2412999992,948572.6262156132
2073855.42,2020254.0680970806,1970341.38,2094333.9367999989,1741740.791314936
1613342.19,2062731.7527881875,2376022.26,2173936.919699999,1827799.1669440423
610185.32,572456.8981989796,607961.21,604248.8338000001,806788.1176961702
551837.31,513198.80403284356,592981.33,595888.9936999996,724402.9964852515
865924.2,860527.0250002542,837390.79,903871.2969000009,990828.6581737278
1117097.23,1066529.812953484,1197489.66,1094030.7316999992,964598.7159431594
1542719.87,1399672.5369939455,1557888.16,1531548.6266,1239767.7394870317
2062481.56,2104443.9644734925,2565259.92,2298498.679499998,1974317.0029337246
763867.59,824618.6808648037,705557.8,755085.1008999997,952410.196597975
1022270.86,1008611.3587713952,1197489.66,1083346.6738999998,990828.6581737278
1577468.78,1378383.4834739761,1439901.05,1450186.1366000003,1161147.4762429942
1344558.92,1274283.2766588707,1527455.19,1398258.5041000012,1134631.0992942047
714828.73,696528.0000480842,639160.24,701836.6756999999,887423.9163779834
1053495.51,981084.5501982991,1197489.66,1002569.1879000007,990828.6581737278
1731935.43,1728847.2327196035,1747289.53,1790101.2014000013,1569534.9165766628
1227118.75,1426151.5138416877,1559592.79,1358131.5429000002,1175267.5791288335
545844.91,522407.7182130789,498056.0,571610.5586999994,711709.5308362594
439132.5,492573.2240226971,540819.44,492579.8944,620771.617946916
1373651.49,1452832.9301630487,1496169.81,1457689.2174000002,1201625.9966962044
1183979.27,1177539.9941757012,1183740.91,1157689.1797000002,990828.6581737278
237129.81,290494.343611583,229731.98,250308.84730000008,475678.7068702592
933487.71,949395.2048843177,974916.13,1025230.3288000006,964598.7159431594
931278.97,886989.0165922624,961685.98,871748.8042999995,964598.7159431594
282647.48,455684.8308496234,540819.44,467897.07809999964,565054.842035957
538344.1,582216.9260919129,540819.44,531133.5592,719786.4006661393
424904.95,456537.33778905624,365672.55,427968.1665999998,557936.819189328
1710923.94,1485468.220704584,1764847.94,1640135.933999999,1198979.83185679
987264.67,955693.6927912213,1197489.66,1009847.6854000007,990828.6581737278
1360517.52,1247124.584275065,1402233.69,1319037.9937999991,1039594.6642588794
504760.57,571998.1352643097,652312.11,592908.7977999995,768453.1915513092
593141.29,658295.8186901957,623258.4,633134.1724999998,886594.7006374365
339490.69,326911.2445296823,309543.52,307171.0798999998,503713.1877974391
734297.87,764182.9003320467,771686.4,817270.2685000006,964598.7159431594
1661767.33,1564871.1204808578,1899676.88,1734038.840499999,1367428.669070609
1898777.07,1973221.7447182862,2129035.91,1915054.090299999,1712905.2143171101
408229.73,421907.9472279337,574985.37,533521.4940000002,601138.8101469239
2125104.72,2128808.955370981,2470206.13,2303500.3524999986,1904066.2040987008
350648.91,329295.10020107415,402985.7,360427.2970999998,509608.70680156694
1608077.01,1598170.5262310447,1840131.19,1549373.4494999985,1341698.6598667826
597876.55,563718.9426853409,653382.62,652133.3670000002,771384.0367252252
932160.37,924854.4240768525,1046816.59,947945.5569000007,974705.7951126783
565812.29,566734.1144823554,574985.37,625504.9439,747964.752428317
1708283.28,1927047.6871527296,1685910.53,1786802.2203999995,1691037.7369972444
1304584.4,1382814.7659650664,1300104.03,1415750.397400001,1130910.9793246142
955146.04,1079571.2445668727,1128765.71,1043362.9864999988,948572.6262156132
2165796.31,1998986.2752274866,1835662.69,2029474.8859999988,1741740.791314936
1904512.34,2046784.2943796674,2376022.26,2162588.5990999998,1827799.1669440423
587259.82,556032.6740505917,607961.21,604692.0703000001,806788.1176961702
537138.58,494006.70089487755,580805.33,598367.7525999999,724402.9964852515
1255633.29,840434.3982739317,1200888.28,1071872.1166000017,990828.6581737278
1083521.24,1051058.4215078503,1197489.66,919764.0806999995,964598.7159431594
1497073.82,1383325.0583896078,1631737.68,1547616.5994,1239767.7394870317
2080529.06,2090109.2683474766,2565259.92,2296901.5433999985,1974317.0029337246
642827.29,810102.0392297622,653989.65,691430.7549999995,952410.196597975
996628.8,992945.0340370771,1197489.66,1069102.5764,990828.6581737278
1427162.26,1361300.4356032843,1423289.9,1428447.3711000008,1161147.4762429942
1477134.75,1258549.7624069364,1527455.19,1447237.9123,1134631.0992942047
671482.9,682452.3201332381,639160.24,696269.3797999999,887423.9163779834
1081874.03,963756.8759059464,1197489.66,1023525.8105000006,990828.6581737278
1840955.23,1712803.6668629094,2053708.01,1813477.4679000014,1569534.9165766628
1469693.99,1408893.3143037162,1559592.79,1339273.3230000003,1175267.5791288335
540811.85,506749.2595038223,498056.0,541728.7644999996,711709.5308362594
433565.77,478056.5823876555,503232.13,482463.74439999997,620771.617946916
1358111.62,1438316.288528007,1285534.74,1412402.6402999996,1201625.9966962044
1126685.95,1158606.9072489054,1152117.5,1128050.1049000006,990828.6581737278
286428.78,269446.07018584816,281842.28,278499.76059999986,477239.2618262292
976415.56,933386.435595735,974916.13,1014561.0170000005,964598.7159431594
984833.35,871037.6509133035,961685.98,868071.7327999994,964598.7159431594
293728.57,438610.2064437014,503232.13,465901.72269999975,565054.842035957
526838.14,565096.2015971232,503232.13,525309.432,719786.4006661393
490274.82,439279.1382510846,397771.68,437870.9099999998,557936.819189328
1609811.75,1468630.49540348,1764847.94,1607602.6793999998,1198979.83185679
1088248.4,938874.4577282025,1197489.66,1028163.5631000001,990828.6581737278
1392143.82,1227908.4981545832,1460234.31,1271915.4889999998,1039594.6642588794
617405.35,550292.7281176432,652312.11,610710.1833999999,768453.1915513092
663814.18,643254.8934345504,662198.65,636239.6774999998,886594.7006374365
338737.33,305643.45166008815,320021.1,305885.40019999986,503713.1877974391
766512.66,748235.4419235263,771686.4,811944.0808000005,964598.7159431594
1517428.87,1525773.7904061987,1899676.88,1721429.9467999986,1367428.669070609
1814806.63,1932788.0527271354,2129035.91,1880347.2270999998,1692102.5807645256
407589.16,383970.7762837494,574985.37,533665.0483,601138.8101469239
2117854.6,2086339.759309553,2470206.13,2278172.953099999,1904066.2040987008
299800.67,289885.9133083089,402985.7,360581.6072999998,504485.11552407016
1375166.86,1558640.023531113,1840131.19,1502966.7504000003,1341698.6598667826
541120.2,524773.8055802891,488880.26,585484.4807000002,771384.0367252252
883569.38,883545.6394468521,1046816.59,946364.5469000008,974705.7951126783
523427.35,525081.5317954728,574985.37,624105.3219000001,747964.752428317
1640168.99,1891416.3671675532,1650894.3,1775985.3228000007,1691037.7369972444
1267675.05,1345390.8308467192,1300104.03,1402900.172400001,1130910.9793246142
885892.37,1041239.3815993124,1128765.71,1039213.3367999995,948572.6262156132
1919917.03,1961204.164577053,1835662.69,2040127.0354999986,1741740.791314936
1554794.22,2007290.3568719956,2376022.26,2047224.4806999972,1827799.1669440423
527509.76,517472.57295258774,607961.21,587128.7725000002,806788.1176961702
526525.16,455435.6983170713,539081.09,573212.2224000002,724402.9964852515
1071040.22,802532.3727109195,920719.98,933421.3577000005,990828.6581737278
960476.1,1011063.1707440533,1197489.66,949888.3595999997,964598.7159431594
1370653.41,1344309.2806238048,1386789.31,1490773.2736000011,1239767.7394870317
2047949.98,2048998.274169458,2565259.92,2267873.6696999986,1974317.0029337246
628494.63,769414.1276239444,681913.29,666541.4500000002,952410.196597975
918049.28,953192.2534771368,1197489.66,1075526.9029999997,990828.6581737278
1279041.64,1322278.8939296266,1253329.17,1397659.7343999995,1147073.4652302095
1242909.53,1218857.6645341893,1524734.29,1398042.0388000011,1107808.9555903417
657241.63,641163.8518846028,639160.24,688778.8889000001,887423.9163779834
986131.94,925445.2305147548,1197489.66,989118.9382000008,990828.6581737278
1519604.5,1673704.1907387488,1613773.9,1669477.3536000014,1569534.9165766628
1124660.77,1370561.4513361559,1559592.79,1280518.6361999998,1175267.5791288335
475127.18,467003.431758189,505068.22,524624.5482999999,711709.5308362594
437773.31,437368.6707818378,503232.13,476143.50870000006,620771.617946916
1327705.44,1397628.3769221893,1285534.74,1399354.617,1201625.9966962044
1156377.47,1117584.8438579896,1163869.52,1126298.1843000008,990828.6581737278
277417.53,231886.51840640546,229731.98,265510.5837000001,477239.2618262292
955211.7,890874.070165779,932679.79,1002043.6090000008,964598.7159431594
821568.64,831554.007381913,758069.78,840652.6516999996,964598.7159431594
301893.63,400800.89140514075,503232.13,459068.6416,565054.842035957
514651.74,527409.8201288761,503232.13,520929.1165000001,719786.4006661393
430944.39,400947.2752835244,397771.68,435517.7892,557936.819189328
1447614.08,1430478.8440744274,1764847.94,1606496.1979999999,1198979.83185679
901709.82,899704.2215629471,1197489.66,1002373.4842000006,990828.6581737278
1306644.25,1187121.4679923218,1460234.31,1256677.1624,1039594.6642588794
586737.66,514661.40813246684,652312.11,599183.3040999998,768453.1915513092
625196.94,602654.1862756573,623258.4,625998.9254999995,886594.7006374365
347726.67,267861.3410096547,320021.1,308098.66569999984,503713.1877974391
702238.27,708741.5044158546,771686.4,808891.2657000003,964598.7159431594
1506126.06,1518429.7950190923,1899676.88,1720953.6175999984,1367428.669070609
1829415.67,1925589.891620079,2129035.91,1878706.9727999996,1692102.5807645256
414392.09,376424.2384888857,574985.37,534374.9699,601138.8101469239
2119438.53,2080160.335873987,2470206.13,2313505.9861999983,1904066.2040987008
307306.76,282325.91412465775,402985.7,360581.6072999998,504485.11552407016
1425603.65,1551068.8954947856,1840131.19,1493508.9980000001,1341698.6598667826
530842.25,517685.7002797184,488880.26,575115.1520000001,771384.0367252252
857796.45,878556.0759243909,1046816.59,945766.5185000006,974705.7951126783
533756.88,518472.2489479199,574985.37,623959.5562000001,747964.752428317
1671857.57,1884314.4239256904,1627707.31,1789622.5738000006,1691037.7369972444
1326132.98,1337657.2257882329,1300104.03,1401685.2901000006,1130910.9793246142
922735.37,1034722.6822819444,1128765.71,1041598.5274999995,948572.6262156132
1938379.66,1953496.5023285747,2271614.76,2062261.0303999986,1741740.791314936
1565352.46,1999467.0202689273,2376022.26,2049682.7536999974,1827799.1669440423
533161.64,507414.6248817822,593941.9,578190.9938,806788.1176961702
509942.56,449153.4212290299,539081.09,566727.0998000002,724402.9964852515
938303.28,794527.3214792458,1058250.91,920199.5824000005,990828.6581737278
971386.65,1002149.557891117,1197489.66,949325.6926000003,964598.7159431594
1338572.29,1334558.3147292007,1386789.31,1474031.4388000015,1239767.7394870317
2028587.24,2040813.9182425865,2565259.92,2266127.102899998,1974317.0029337246
667151.46,762326.2882364609,681913.29,666814.4188000002,952410.196597975
921612.53,944843.1619153422,1197489.66,1071479.3344999996,990828.6581737278
1338627.55,1313197.40019908,1604605.69,1437742.7629999993,1132201.0459675833
1261158.47,1209792.6119395357,1524734.29,1400505.7222000011,1107808.9555903417
664745.2,633267.2917479204,639160.24,696927.3431999999,887423.9163779834
961084.08,916152.6865380697,1197489.66,986275.1561000006,990828.6581737278
1557485.75,1664834.3215044944,1597002.71,1692328.219200001,1569534.9165766628
1135340.19,1364044.752018788,1559592.79,1304434.8678000004,1175267.5791288335
489079.23,458655.8172926244,505068.22,524416.1608999998,711709.5308362594
443891.64,430280.83139435423,503232.13,477797.14610000007,620771.617946916
1373064.87,1390540.5375347058,1285534.74,1403056.0791000002,1201625.9966962044
1159119.6,1111134.685892338,1167757.0,1125300.499000001,990828.6581737278
252709.58,224626.28747993882,229731.98,272234.7289000001,477239.2618262292
943047.78,885188.6961700374,932679.79,995851.1840000007,964598.7159431594
772302.94,823068.3055548884,758069.78,838363.6823999997,964598.7159431594
293804.45,394639.2971540791,503232.13,459495.5252,565054.842035957
521320.98,521447.99292957387,503232.13,522246.5072000001,719786.4006661393
409600.98,394430.57596615644,397771.68,450180.1836,557936.819189328
1555672.51,1424061.340207326,1764847.94,1611384.5135,1198979.83185679
899768.4,890291.7626736832,1197489.66,995545.7319000006,990828.6581737278
1276609.36,1181141.3764839787,1460234.31,1256052.5034000003,1039594.6642588794
527165.7,507559.464890604,652312.11,602569.3961999997,768453.1915513092
601990.02,598996.3120646712,623258.4,626249.7928999997,886594.7006374365
336017.6,260153.6787611763,320021.1,315799.00969999994,503713.1877974391
723086.2,700918.1678127863,771686.4,806246.2917000004,964598.7159431594
1437059.26,1517417.385358111,1899676.88,1723158.7007999984,1367428.669070609
1746470.56,1925605.8899957277,2129035.91,1879054.4551999993,1692102.5807645256
389813.02,374705.6446739285,574985.37,534317.4264000002,601138.8101469239
2027620.23,2076015.9013659067,2470206.13,2304966.4099999988,1904066.2040987008
310141.68,281812.19354610087,402985.7,360860.48209999985,504485.11552407016
1369131.46,1550452.9107299922,1840131.19,1494524.9411000002,1341698.6598667826
525545.76,512222.2054091011,488880.26,568111.6465,771384.0367252252
884724.41,876578.8524612626,1046816.59,947481.9796000007,974705.7951126783
516361.06,517810.82499285263,574985.37,624724.3450000002,747964.752428317
1694862.41,1880722.4677939997,1685910.53,1791656.2939000002,1691037.7369972444
1227430.73,1335626.8532005707,1300104.03,1405566.634600001,1130910.9793246142
880415.67,1030008.3225685166,1045419.87,1035456.3052,948572.6262156132
1927664.11,1945662.5177982207,2271614.76,2060777.4674999984,1741740.791314936
1522512.2,1994668.8036285206,2376022.26,2046857.4012999972,1827799.1669440423
553901.97,500721.90495634277,639928.85,584311.5362,806788.1176961702
469607.73,441795.2707396684,482926.93,564862.0736000001,710770.10419988
972716.24,787892.4860746793,907110.83,919878.3014000005,990828.6581737278
1002856.2,995934.4558650374,1197489.66,953118.3345000003,964598.7159431594
1338299.02,1327577.7990135723,1386789.31,1475774.2434000014,1239767.7394870317
2008350.58,2035414.8524532192,2565259.92,2270278.304899998,1974317.0029337246
647097.65,762572.5232442606,651970.48,660818.2711000001,952410.196597975
976479.51,939000.7164336661,1197489.66,1071161.0202999995,990828.6581737278
1319035.06,1306454.6725576539,1604605.69,1445237.6979999992,1132201.0459675833
1259278.36,1203493.2129273545,1524734.29,1406435.8810000012,1107808.9555903417
683300.84,627489.2948348044,639160.24,700418.4582999996,887423.9163779834
964726.37,909923.1947224807,1197489.66,991666.5223000008,990828.6581737278
1540687.63,1659113.832686352,1606208.68,1695169.3065000018,1569534.9165766628
1129508.61,1359330.3923053602,1559592.79,1300166.6588000003,1175267.5791288335
489674.23,452814.8497937905,505068.22,523826.7978999998,711709.5308362594
425410.04,430527.0664021539,503232.13,478500.6372,620771.617946916
1279080.58,1390786.7725425053,1285534.74,1391945.4873,1201625.9966962044
1157111.15,1104836.5832301725,1175447.49,1125730.9060000007,990828.6581737278
242813.51,220698.56959302758,229731.98,267789.0771,477239.2618262292
928629.31,880185.6708878933,932679.79,994788.9530000007,964598.7159431594
814099.86,817286.3499515892,758069.78,835299.9392999997,964598.7159431594
270677.98,392221.16738178406,503232.13,460178.7548999999,565054.842035957
527953.14,519122.06333501416,503232.13,523398.06110000017,719786.4006661393
398468.08,389716.2162527286,366819.84,443188.7129000002,557936.819189328
1495607.07,1422191.0872805654,1764847.94,1597850.0156999996,1198979.83185679
919595.44,883525.0520497415,1197489.66,1000435.3067000004,990828.6581737278
1307928.01,1174430.7665225426,1460234.31,1256954.5111000002,1039594.6642588794
505978.46,503967.5087589134,652312.11,598497.5755999996,768453.1915513092
577792.32,595688.6686269946,623258.4,624122.9063999996,886594.7006374365
355307.94,252319.69423082238,320021.1,317040.29719999986,503713.1877974391
713173.95,696119.9511723798,771686.4,805720.3405000005,964598.7159431594
1670785.97,1564840.4071692268,1899676.88,1727563.2580999983,1367428.669070609
1998321.04,1975376.0907039668,2129035.91,1962034.761299999,1692102.5807645256
443557.65,421671.6766532827,619498.28,544038.3040000002,601138.8101469239
2209835.43,2114190.975072754,2470206.13,2329352.0488999984,1904066.2040987008
343048.29,321354.20251914905,402985.7,361058.6187999998,504485.11552407016
1518177.71,1598361.8743601637,1840131.19,1484748.1216999998,1341698.6598667826
505830.56,560834.1418579062,488880.26,561175.4160000001,771384.0367252252
976436.02,919957.1303743483,1046816.59,951321.7950000009,974705.7951126783
606755.3,563359.2694813828,619498.28,622743.1845000001,747964.752428317
1758971.38,1920530.1900362358,1772192.42,1842425.2323999994,1691037.7369972444
1422794.26,1382794.3422330574,1300104.03,1415337.3160000006,1130910.9793246142
979825.92,1099519.604915651,1045419.87,1055405.9887999995,948572.6262156132
2041918.74,1983110.4674957618,2271614.76,2123825.7156999987,1741740.791314936
1687592.16,2028109.123078958,2376022.26,2105520.2945999987,1827799.1669440423
573498.64,544257.5163539121,639928.85,564057.5008999999,806788.1176961702
471281.68,485728.2210993614,482926.93,563105.6395999999,710770.10419988
952609.17,838279.9585524051,907110.83,921471.6121000004,990828.6581737278
1092204.79,1043509.1147280617,1197489.66,1110419.1914999997,990828.6581737278
1408016.1,1371406.0027978339,1352470.09,1399650.9646000008,1230434.322479451
2246411.89,2068583.0370907108,2565259.92,2262943.6909999982,1974317.0029337246
651768.91,811901.4370742099,663452.46,677862.1694000002,952410.196597975
1009887.36,981551.4620187256,1197489.66,1092508.5576999993,990828.6581737278
1464616.59,1340036.2344560677,1604605.69,1449847.5966999992,1132201.0459675833
1416720.54,1249662.2672299533,1333315.03,1365571.1033000012,1107808.9555903417
699536.73,661108.3595435919,639160.24,706196.5239999995,887423.9163779834
1095504.26,957133.8341250878,1197489.66,998371.3394000008,990828.6581737278
1591816.88,1703265.7419379153,1800728.07,1733606.0685000012,1569534.9165766628
1462941.03,1428841.6746524945,1559592.79,1323341.6332999999,1175267.5791288335
520632.8,498403.83497565996,505068.22,546107.1906999998,790089.7008480203
446751.45,479855.98023210326,563578.79,531359.7554999999,620771.617946916
1363365.05,1440115.6863724547,1496169.81,1435589.07,1201625.9966962044
1202775.24,1151975.9645525105,1175447.49,1149948.7418000004,990828.6581737278
265444.9,262007.10466692725,229731.98,274125.06230000005,477239.2618262292
968896.68,934712.729137605,932679.79,1002807.5580000005,964598.7159431594
866064.4,858111.8253586006,744525.69,854595.2750999995,964598.7159431594
277137.86,443539.4798838693,563578.79,501305.63859999995,565054.842035957
546122.37,570440.3758370994,563578.79,562977.4389,723998.6772486921
458479.01,459227.49859986315,366819.84,443162.19640000025,557936.819189328
1574408.67,1473475.8236071286,1764847.94,1612426.2591999993,1198979.83185679
1069112.0,918684.6941976915,1197489.66,1024425.3598000004,990828.6581737278
1400160.95,1217169.6516844754,1460234.31,1273890.9728,1039594.6642588794
593162.53,543775.2310011493,649111.23,605613.3923999997,768453.1915513092
